url,prodi,kata_kunci,judul,abstrak
http://jurusan.tik.pnj.ac.id/repositori/dok/213,TMD,"animasi 3d, animating, compositing, kendaraan roda empat, troubleshoot","pembuatan animasi 3d pada aplikasi troubleshoot kendaraan roda empat ""otoku"" berbasis android","mobil menjadi salah satu kendaraan yang paling nyaman untuk dikendarai, namun masih banyak pengemudi yang hanya mengendarai tanpa memiliki pengetahuan yang cukup dalam penanganan masalah pada mobil. otoku merupakan aplikasi yang dibuat dengan tujuan memberikan edukasi kepada pengemudi terkait masalah umum yang terjadi pada mobil serta cara mengatasinya. aplikasi ini dilengkapi dengan video animasi 3d yang menampilkan prosedur penanganan beberapa masalah umum pada mobil dan penjelasannya melalui audio. target penggunanya adalah pengemudi mobil yang awam terhadap permasalahan mobil. dalam proses pembuatan animasi, digunakan perangkat lunak autodesk maya 2019 untuk proses animating sedangkan untuk proses compositing menggunakan adobe premiere pro cc 2018 dan adobe after effect cc 2017. dalam penelitian ini, metode yang digunakan adalah metode pengembangan ddd-e (decide, design, develop, evaluate). hasil yang diperoleh yaitu sebuah video dengan resolusi 1280 x 720 pixel yang berdurasi durasi total 4 menit 35 detik dengan ekstensi h.264 dan format mp4 telah sesuai dengan rancangan yang diharapkan. berdasarkan hasil pengujian animasi menggunakan skala likert didapatkan persentase 91.9% - 94.1% user menyatakan sangat setuju bahwa animasi 3d troubleshoot kendaraan roda empat sebagai media edukasi yang menarik, mudah dipahami, dan dapat membantu user dalam menyelesaikan permasalahan pada kendaraan roda empat."
http://jurusan.tik.pnj.ac.id/repositori/dok/229,TMD,"bonus demografi, campaign, animasi",pembuatan aset dan compositing dalam video campaign animasi “peran pemuda menghadapi bonus demografi”,"pada tahun 2030-2040, indonesia di prediksi akan mengalami masa bonus demografi. masa di mana akan terjadi ledakan jumlah penduduk dengan usia produktif. penduduknya akan didominasi oleh masyarakat dengan usia 15-64 tahun. masa ini merupakan masa yang hanya akan dialami satu kali oleh setiap negara. pada masa ini, negara tersebut dapat meningkatkan kualitas negaranya dalam berbagai sektor. hanya saja keberhasilannya tergantung seperti apa persiapan yang dilakukan oleh negara tersebut untuk menghadapinya. dalam kebijakannya, kementerian ppn berpendapat bahwa penduduk dengan usia produktif tersebut dapat berpotensi memberbesar peluang keberhasilan yang akan kita dapatkan dan dapat mengoptimalkannya. dengan melakukan sosialisasi yang menarik melalui sebuah campaign pada media digital, para pemuda ini diharapkan akan lebih memahami apa itu bomus demografi dan tahu apa saja yang harus mereka lakukan dalam upaya memperbesar peluang ini. campaign yang yang berjudul “peran pemuda menghadapi bonus demografi” akan berupa video berbasis animasi. penelitian ini juga akan menggunakan metode multimedia development life cycle (mdlc) versi lutheer-sutopo."
http://jurusan.tik.pnj.ac.id/repositori/dok/232,TMD,"media edukasi, game 3d, learning by doing","pembuatan game edukasi 3 dimensi pada aplikasi troubleshoot kendaraan roda empat ""otoku"" berbasis android","perkembangan teknologi multimedia berperan penting dalam memberikan suatu informasi, hiburan dan pembelajaran mengenai permasalahan yang terjadi pada mobil. hal ini berkaitan erat dengan penggunaan teknologi multimedia sebagai media edukasi yang dikemas dengan tampilan dan fitur yang menarik. media edukasi dengan game 3d memberikan informasi mengenai bagian mesin, komponen dan permasalahan umum mobil dengan representasi visual 3d. dengan pola learning by doing, penggunaan game dapat meningkatkan logika berpikir dan pemahaman pemain dengan bermain sekaligus belajar. game ini dibuat 2 jenis, yaitu game kuis dan game simulasi. adapun tujuan dari penelitian ini yaitu membuat game edukasi 3d “oto garage simulation”. game engine yang digunakan unity 3d dengan bahasa pemograman c#. metode yang digunakan pada penelitian ini adalah multimedia life cycle development (mdlc) versi luther–sutopo. teknik pengumpulan data pada penelitian ini menggunakan skala likert dengan 4 butir pilihan, sehingga didapat 34 responden dengan target pemain pemilik dan pengemudi mobil usia 17 – 40 tahun. berdasarkan hasil pengujian yang dilakukan, sebanyak 94% responden menilai bahwa media edukasi sudah menarik dan dapat digunakan sebagai media edukasi tentang. hasil penelitian ini adalah produk multimedia game dengan format .apk untuk dapat dilakukan instalasi pada platform device dengan sistem operasi android."
http://jurusan.tik.pnj.ac.id/repositori/dok/239,TMD,"animasi, bonus demografi, pencahayaan, video campaign, 3d",pembuatan animating dan lighting untuk video campaign animasi “peran pemuda menghadapi bonus demografi”,"indonesia akan mengalami masa bonus demografi di tahun 2020-2030. masa bonus demografi merupakan masa dimana jumlah penduduk berusia produktif (15-64 tahun) akan lebih besar dibandingkan penduduk berusia nonproduktif (kurang dari 15 tahun dan lebih dari 64 tahun). masa bonus demografi ini dapat menjadi keberhasilan atau kegagalan bergantung dengan persiapan yang dilakukan masyarakat dan pemerintah. menurut kementerian ppn, penduduk usia muda dengan rentang usia produktif (15 - 25 tahun) memiliki peranan besar dalam mencapai potensi dari masa bonus demografi. saat ini, video campaign merupakan sarana yang tepat untuk dijadikan sebagai media sosialisasi kepada masyarakat muda. karena selain menarik, penduduk usia muda mendapatkan edukasi dan imbauan yang ada dalam video campaign tersebut. video campaign yang dibuat berjudul “peran anak muda menghadapi bonus demografi” ini berbasis animasi. pembuatan 3d digunakan untuk membuat visualisasi konten. tujuan penelitian ini yaitu membuat gerak karakter 3d dan pencahayaan yang digunakan dalam pembuatan animasi. penelitian ini menggunakan metode multimedia development life cycle (mdlc) versi luther-sutopo. hasil kuesioner yang diisi oleh 30 responden dan diolah dengan skala likert menunjukkan angka rata-rata 88.13%. angka tersebut termasuk kategori sangat setuju bahwa video campaign sebagai sarana untuk menyampaikan pesan mengenai pentingnya memahami dan mempersiapkan diri menghadapi masa bonus demografi."
http://jurusan.tik.pnj.ac.id/repositori/dok/251,TMD,"asset 3d, bonus demografi, modelling, rigging, video campaign","pembuatan asset 3d karakter dan environment pada video campaign animasi ""peran pemuda menghadapi bonus demografi""","indonesia akan mengalami masa bonus demografi di tahun 2020-2030 dimana jumlah penduduk berusia produktif (15-64 tahun) akan lebih besar dibandingkan penduduk berusia non produktif (kurang dari 15 tahun dan lebih dari 64 tahun). fenomena bonus demografi sendiri masih belum banyak dipahami oleh masyarakat luas. padahal masa bonus demografi hanya dimiliki satu kali oleh suatu bangsa. meningkatnya jumlah penduduk usia produktif saat masa bonus demografi dapat memberikan keuntungan pada berbagai sektor dan kemajuan negara. menurut kementerian ppn, penduduk usia muda dengan rentang usia produktif 15 – 25 tahun memiliki peranan besar saat masa bonus demografi. saat ini video campaign merupakan sarana yang tepat untuk dijadikan sebagai media sosialisasi kepada masyarakat khususnya kaum muda. selain menarik, masyarakat juga cenderung lebih mudah memahami informasi secara audio visual. video campaign animasi berjudul “peran pemuda menghadapi bonus demografi” terdiri dari gabungan infografis dan animasi yang didominasi oleh asset 3d. tujuan dari pembuatan skripsi ini adalah membuat asset 3d baik karakter dan environment dalam video campaign animasi. berdasarkan pengujian beta, didapatkan hasil keseluruhan penilaian dengan presentase sebesar 77,34% dengan kategori “setuju”. hal ini membuktikan bahwa keseluruhan asset 3d karakter dan environment sudah dapat dikatakan menarik, sesuai dengan jalan cerita, dan dapat meningkatkan pemahaman mengenai bonus demografi."
http://jurusan.tik.pnj.ac.id/repositori/dok/707,TMD,"laboratorium virtual, videografi, kamera.",pembuatan asset dan modeling 3d laboratorium virtual teknologi video,"tujuan dari penelitian ini adalah untuk membuat laboratorium virtual video yang akan membantu mahasiswa untuk memahami dasar-dasar penggunaan kamera dan teknik- teknik pengambilan angle kamera, shot kamera dan pergerakan kamera, sehingga di masa covid 19 saat ini, mata kuliah videografi bisa di praktekan dengan cara virtual. manfaat dari penelitian ini adalah sebagai solusi untuk mempermudah pemahaman tentang materi pembelajaran kamera pada metode pembelajran online. metode yang digunakan dalam penelitian ini adalah metode luther (binanto, 2012). luther mendefinisikan langkah-langkah pengembangan perangkat lunak multimedia dengan 6 tahapan, yakni konsep (concept), perancangan (design), pengumpulan bahan (material collecting), pembuatan (assembly), test (testing), dan distribusi (distribustion). hasil dari penelitian ini berbentuk aplikasi media pembelajaran laboratorium virtual video yang berbasis aplikasi desktop, sehingga aplikasi ini bisa digunakan oleh mahasiswa untuk melakukan praktek matakuliah videografi. dari hasil pengujian aplikasi dengan mengunakan quisioner pertanyaan kepada 10 responden dan demo aplikasi, 83% user mengatakan kesesuaian asset yang ada pada aplikasi sudah sesuai. jadi asset yag di gunakan sudah cukup sesuai."
http://jurusan.tik.pnj.ac.id/repositori/dok/192,TMJ,"accelerometer, blynk, fingerprint, modul gps gsm, rfid",rancang bangun prototype sistem keyless sepeda motor menggunakan fingerprint dan sim elektronik berbasis arduino,"pencurian sepeda motor merupakan kriminalitas yang setiap tahunnya selalu ada. salah satu penyebabnya adalah kurangnya keamanan pada sepeda motor, terlebih sepeda motor yang hanya menggunakan kunci konvensional. sebanyak 27.731 kasus pencurian kendaraan bermotor di indonesia tercatat pada tahun 2018. jumlahnya memang berkurang dibandingkan dengan jumlah pada tahun 2017, namun 27.731 bukanlah jumlah yang sedikit. di samping itu pelanggaran sepeda motor tidak membawa/memiliki sim meningkat sebesar 38,6 persen. oleh karena itu dilakukanlah penelitian untuk membuat sistem keyless sepeda motor dengan two-factor authentication menggunakan fingerprint yang dibaca oleh sensor fingerprint dan sim elektronik yang dibaca oleh sensor rfid sebagai pengganti kunci konvensional serta menggunakan kombinasi aplikasi blynk dengan sensor accelerometer dan modul gps gsm sebagai aplikasi pelacak lokasi. sistem keyless yang dibuat bertujuan untuk meningkatkan keamanan sepeda motor dan mengurangi tingkat pelanggaran kepemilikan sim."
http://jurusan.tik.pnj.ac.id/repositori/dok/197,TMJ,"pintu otomatis, sensor sidik jari, modul real-time clock, node mcu esp8266, notifikasi telegram",rancang bangun sistem keamanan pintu ruangan otomatis dengan notifikasi telegram,"banyak ruang terbatas seperti ruang kantor, ruang laboratorium, ruang organisasi dan lain sebagainya yang masih menggunakan kunci konvensional untuk keamanan ruangan. hal ini tentunya bisa menjadi salah satu faktor terjadinya kasus kehilangan ataupun tindak kejahatan karena tidak adanya pembatasan tertentu pada penggunaan ruangan. sedangkan banyak teknologi yang dapat dimanfaatkan ditengah-tengah pesatnya teknologi seperti sekarang ini. untuk menanggulangi persoalan tersebut, penulis membuat rancang bangun sistem keamanan pintu ruangan otomatis dengan notifikasi telegram yang diharapkan mampu meningkatkan keamanan pada ruangan-ruangan tersebut. penulis memanfaatkan penggunaan sensor sidik jari, yaitu salah satu sensor biometrik yang sudah sering digunakan sebagai metode pengamanan karena tingkat keamanannya yang cukup tinggi. pada sistem ini juga dibuat pembatasan penggunaan ruangan dengan dilakukannya penjadwalan akses ruangan pada pukul 08.00 – 17.00 wib menggunakan modul real-time clock. apabila sistem mendapati adanya inputan sidik jari yang salah ataupun pin yang salah, maka sistem akan mengirimkan pemberitahuan ke aplikasi telegram dengan rata-rata waktu pengiriman selama 7,3 detik."
http://jurusan.tik.pnj.ac.id/repositori/dok/198,TMJ,"qos, raspberry, wireshark",analisis pengujian quality of service,"untuk menunjang sistem keamanan pada ban dan velg mobil ini dibutuhkan suatu analisis kualitas jaringan pada salah satu perangkat yaitu raspberry dalam mengirimkan data ke aplikasi telegram.sistem ini bertujuan untuk merancang, mengimplementasikan, dan menganalisis qos jaringan dalam transfer data notifikasi dari raspberry ke telegram. pengujian quality of service (qos) dilakukan setelah alat dan aplikasi sistem keamanan ban dan velg mobil berbasis internet of things (iot) selesai dirancang dan dibangun. pengujian dilakukan untuk mengetahui kehandalan perangkat raspberry pi yang sudah terkoneksi dengan jaringan internet melalui modem untuk mengirimkan data berupa notifikasi dan capture gambar ke aplikasi telegram kemudian hasil pengiriman berupa paket data ditangkap menggunakan aplikasi wireshark yang terkoneksi dalam satu jaringan internet yang sama dengan perangkat raspberry. hasil pada penelitian ini adalah mendapatkan hasil nilai qos dianalisis di analisis dengan standard typhon."
http://jurusan.tik.pnj.ac.id/repositori/dok/208,TMJ,"virtualisasi server, web server, benchmark.","analisis perbandingan kinerja web server apache dan nginx menggunakan hypervisor proxmox virtual environment, xenhypervisor, xcp-ng dan kernel-based virtual machine","sistem yang akan dirancang dan dibangun pada penelitian ini, yaitu web server apache dan nginx yang akan di bangun dengan sistem berbasis virtualisasi server untuk membangun sistem ini menggunakan topologi jaringan local area network (lan), sebuah komputer server yang akan dilakukan instalasi empat hypervisor open source yaitu proxmox virtual environment, kernel-based virtual machine, xen hypervisor, dan xcp-ng secara bergantian kemudian diinstal satu sistem operasi guest yaitu virtual machine dengan sistem operasi ubuntu server 18.04 pada masing-masing hypervisor yang terdapat layanan web server apache dan nginx yang terinstal e-learning moodle, lalu akan dilakukan pengujian pada web server apache dan nginx dengan menggunakan laptop client yang menggunakan sistem operasi linux mint."
